,T1,GMR_scaled_acc_1_1
0,0.0,0.8602585104000002
1,0.01,0.8648924783934111
2,0.02,0.8856516373690605
3,0.03,0.9277185421715897
4,0.04,1.0328471938030181
5,0.05,1.031888884892879
6,0.06,1.4856573010274072
7,0.07,1.3715080802980875
8,0.08,1.5284154875746836
9,0.09,2.2544923459891653
10,0.1,3.384253728235185
11,0.11,3.5288150349382734
12,0.12,3.779264273379152
13,0.13,3.6458742101754344
14,0.14,3.2012572797413004
15,0.15,3.0149801320895526
16,0.16,3.42270916210402
17,0.17,3.138933685719716
18,0.18,2.797611225850723
19,0.19,2.046226124608631
20,0.2,2.1046482378361118
21,0.21,2.1924390787736847
22,0.22,2.3780328977970333
23,0.23,2.1079977873963514
24,0.24,1.7580205043754689
25,0.25,1.6701292690587168
26,0.26,1.772549057895628
27,0.27,1.6519428449868365
28,0.28,1.6564299109596428
29,0.29,1.6108399605699055
30,0.3,1.5295745394454898
31,0.31,1.6257951494366831
32,0.32,1.7288778718552473
33,0.33,1.7365077079620064
34,0.34,1.5840128740195891
35,0.35000000000000003,1.4982007156440622
36,0.36,1.3566928072657385
37,0.37,1.2964413374551844
38,0.38,1.2953731547837952
39,0.39,1.4194655126653397
40,0.4,1.423607568111194
41,0.41000000000000003,1.454978133738461
42,0.42,1.5864670088720705
43,0.43,1.762504593009536
44,0.44,1.9766212862493173
45,0.45,2.1376862200553464
46,0.46,2.183647954061961
47,0.47000000000000003,2.1113683177849785
48,0.48,2.0127601894025684
49,0.49,1.9075288718536463
50,0.5,1.7672863154250023
51,0.51,1.6677087545889484
52,0.52,1.5881821508567282
53,0.53,1.5358158013418826
54,0.54,1.5077976873508017
55,0.55,1.4978312601890085
56,0.56,1.47575679647729
57,0.5700000000000001,1.3766366612193084
58,0.58,1.2822459779580098
59,0.59,1.3512967479316194
60,0.6,1.4461592564845802
61,0.61,1.5423918381366297
62,0.62,1.6242573658483093
63,0.63,1.6828904005553111
64,0.64,1.6944909801949348
65,0.65,1.697895884341688
66,0.66,1.6696981282641385
67,0.67,1.6282746141328164
68,0.68,1.5153117166158414
69,0.6900000000000001,1.3544070498772354
70,0.7000000000000001,1.1759506113405944
71,0.71,1.0356267045535013
72,0.72,0.9410435276049867
73,0.73,0.9003820338548494
74,0.74,0.9020140570651327
75,0.75,0.927645215597398
76,0.76,0.9518626236413575
77,0.77,0.9619029144826001
78,0.78,0.948623539826061
79,0.79,0.9128130714604956
80,0.8,0.8825021700876929
81,0.81,0.8456975090079007
82,0.8200000000000001,0.8112818357640608
83,0.8300000000000001,0.7881958503204287
84,0.84,0.7896927177145481
85,0.85,0.8116098305476824
86,0.86,0.8376467752909654
87,0.87,0.8755232852509929
88,0.88,0.8994661306434232
89,0.89,0.9073702259177432
90,0.9,0.9107610793005768
91,0.91,0.9139313239059947
92,0.92,0.9128947840155399
93,0.93,0.9115075721352545
94,0.9400000000000001,0.9106565067985777
95,0.9500000000000001,0.9110867635280546
96,0.96,0.914962926484028
97,0.97,0.9195972340406534
98,0.98,0.9244828227133087
99,0.99,0.929691569026791
100,1.0,0.9365999758372847
101,1.01,0.9441595524422504
102,1.02,0.9468452982015436
103,1.03,0.9436792428837537
104,1.04,0.9342871942052777
105,1.05,0.9127234019092104
106,1.06,0.886618066367872
107,1.07,0.8520663666175321
108,1.08,0.8122142280663371
109,1.09,0.7709098059782804
110,1.1,0.7274436472311603
111,1.11,0.6842690058326195
112,1.12,0.6439196458607326
113,1.1300000000000001,0.6052144752975175
114,1.1400000000000001,0.5680299805662986
115,1.1500000000000001,0.5430671793317061
116,1.16,0.5249680306980813
117,1.17,0.5074487630731024
118,1.18,0.49083481333201784
119,1.19,0.4780038240229364
120,1.2,0.4699095758653615
121,1.21,0.4725320709605624
122,1.22,0.47013236953033316
123,1.23,0.46393360390754634
124,1.24,0.4550485964318587
125,1.25,0.4655647344377654
126,1.26,0.48335407668198965
127,1.27,0.49964247948635815
128,1.28,0.513177868559755
129,1.29,0.5232061689928984
130,1.3,0.5268055391876968
131,1.31,0.5253186828339189
132,1.32,0.517569348243036
133,1.33,0.5036133031862526
134,1.34,0.5035669111033275
135,1.35,0.5021345811725993
136,1.36,0.49770318425504584
137,1.37,0.4900073219048273
138,1.3800000000000001,0.47918789604127787
139,1.3900000000000001,0.46621985773761365
140,1.4000000000000001,0.4519499884031082
141,1.41,0.4437237877190059
142,1.42,0.4414400295607759
143,1.43,0.4538554782550135
144,1.44,0.4705572566391242
145,1.45,0.48330345543580827
146,1.46,0.49163896018083975
147,1.47,0.4971021851967822
148,1.48,0.49836200570764594
149,1.49,0.4978257554446099
150,1.5,0.49478806500172984
151,1.51,0.4917762497229327
152,1.52,0.4875704690994904
153,1.53,0.48380885385047623
154,1.54,0.47919312849911194
155,1.55,0.49045760821922735
156,1.56,0.49835893250381075
157,1.57,0.5026640209694085
158,1.58,0.5035768470209467
159,1.59,0.5011091773359222
160,1.6,0.496050634523068
161,1.61,0.5070858207964668
162,1.62,0.5212007196548002
163,1.6300000000000001,0.5314028155509326
164,1.6400000000000001,0.5376034727229402
165,1.6500000000000001,0.5399310593344928
166,1.6600000000000001,0.5386608886176054
167,1.67,0.5341400861197282
168,1.68,0.529698030169002
169,1.69,0.5264672003434714
170,1.7,0.5210450773914628
171,1.71,0.512737155724843
172,1.72,0.5014449061119823
173,1.73,0.4930408820762626
174,1.74,0.48506268262752605
175,1.75,0.4744046231778961
176,1.76,0.46241809123822003
177,1.77,0.4483561118340774
178,1.78,0.4332568346489736
179,1.79,0.43264143068953875
180,1.8,0.43718686073453134
181,1.81,0.4406945438609553
182,1.82,0.44285324146882377
183,1.83,0.4434423508275746
184,1.84,0.44306347900138787
185,1.85,0.4412047971907389
186,1.86,0.4388606126513331
187,1.87,0.4362607755960721
188,1.8800000000000001,0.43350557730782713
189,1.8900000000000001,0.43101074885557045
190,1.9000000000000001,0.42952564814678884
191,1.9100000000000001,0.42831593828930425
192,1.92,0.4271671315661342
193,1.93,0.42610062565497625
194,1.94,0.4250199425720533
195,1.95,0.4238080162106079
196,1.96,0.43703915247338376
197,1.97,0.45028984437420205
198,1.98,0.4624113688648702
199,1.99,0.47420740827866625
200,2.0,0.48488192898441057
201,2.0100000000000002,0.4945353117809784
202,2.02,0.503411522507186
203,2.0300000000000002,0.5108263499366772
204,2.04,0.5165238491793158
205,2.05,0.5204072443437894
206,2.06,0.5253744282949183
207,2.07,0.531244618624165
208,2.08,0.5349040915301625
209,2.09,0.5366201368460801
210,2.1,0.536976353014656
211,2.11,0.5353419811364011
212,2.12,0.5321008543186885
213,2.13,0.5273119209381593
214,2.14,0.5205471581394157
215,2.15,0.5121414518179086
216,2.16,0.502489936025585
217,2.17,0.49143791640076767
218,2.18,0.4794593385606635
219,2.19,0.4673124906776772
220,2.2,0.4547768744605287
221,2.21,0.4421213809968817
222,2.22,0.42972564440615496
223,2.23,0.41712250966864356
224,2.24,0.4042729553494364
225,2.25,0.39131849677393565
226,2.2600000000000002,0.37799835001575716
227,2.27,0.364340258145592
228,2.2800000000000002,0.35468414210174604
229,2.29,0.35719961176016674
230,2.3000000000000003,0.358381264533974
231,2.31,0.3585647036423601
232,2.32,0.35787122283390393
233,2.33,0.35640698662838216
234,2.34,0.35466423363529415
235,2.35,0.35262584324826585
236,2.36,0.35044253199610154
237,2.37,0.34816958991998204
238,2.38,0.3458636102419549
239,2.39,0.34332475119195044
240,2.4,0.34097289761753613
241,2.41,0.3384475251214724
242,2.42,0.3359029023708955
243,2.43,0.3337309110499038
244,2.44,0.3317615006481499
245,2.45,0.330147549324091
246,2.46,0.3290207785460782
247,2.47,0.328677738670658
248,2.48,0.3289040747809451
249,2.49,0.329665454499485
250,2.5,0.33086610465477667
251,2.5100000000000002,0.3324723734303815
252,2.52,0.3343714015967705
253,2.5300000000000002,0.33619564538905
254,2.54,0.33776064449278587
255,2.5500000000000003,0.339261007992981
256,2.56,0.34023327014777804
257,2.57,0.3407638940414648
258,2.58,0.34104110732661913
259,2.59,0.340868766726928
260,2.6,0.34063212902429685
261,2.61,0.3403450932179066
262,2.62,0.3399918786188387
263,2.63,0.3399989117936462
264,2.64,0.3401187126938152
265,2.65,0.3403855369385429
266,2.66,0.3409423865443905
267,2.67,0.34135089590606305
268,2.68,0.3418862952378711
269,2.69,0.34191888971319806
270,2.7,0.3417381649716429
271,2.71,0.3407615787332604
272,2.72,0.33911765990540743
273,2.73,0.3366465457681408
274,2.74,0.3332378279337473
275,2.75,0.32906795979041226
276,2.7600000000000002,0.32423839143383903
277,2.77,0.31877985428202904
278,2.7800000000000002,0.31285314273292353
279,2.79,0.306614149539155
280,2.8000000000000003,0.3001840925289383
281,2.81,0.2936309655034809
282,2.82,0.2870001862793274
283,2.83,0.28032891062334775
284,2.84,0.2736164914169956
285,2.85,0.26883418203737836
286,2.86,0.2667101523577051
287,2.87,0.26736694644975495
288,2.88,0.26805300747551714
289,2.89,0.2685678970649872
290,2.9,0.26895297518648237
291,2.91,0.26882381179257353
292,2.92,0.26799537350242275
293,2.93,0.26660742536010873
294,2.94,0.26443731753998734
295,2.95,0.261461773941597
296,2.96,0.2579436291700361
297,2.97,0.2536920368806452
298,2.98,0.2490544964085422
299,2.99,0.24397042211733888
300,3.0,0.2386044257740639
301,3.0100000000000002,0.23310536707333224
302,3.02,0.22742540832944036
303,3.0300000000000002,0.22182927156548957
304,3.04,0.21822315742762607
305,3.0500000000000003,0.21483631216139076
306,3.06,0.2112971384306546
307,3.0700000000000003,0.20772176017531468
308,3.08,0.20401407313284864
309,3.09,0.20020407660139114
310,3.1,0.1963193136934996
311,3.11,0.1923877372550216
312,3.12,0.1884400317994619
313,3.13,0.18457738922978395
314,3.14,0.18076434240874373
315,3.15,0.17703688094333478
316,3.16,0.1734399272267374
317,3.17,0.17001767490282685
318,3.18,0.16681085312715485
319,3.19,0.16385431582784588
320,3.2,0.1611753233676851
321,3.21,0.1587926783919997
322,3.22,0.15671667088240832
323,3.23,0.1549496377270316
324,3.24,0.15348687436826733
325,3.25,0.15231764297621386
326,3.2600000000000002,0.15142607756022003
327,3.27,0.15081640076665198
328,3.2800000000000002,0.15043886659175487
329,3.29,0.1502604263841728
330,3.3000000000000003,0.15024796386375922
331,3.31,0.15036455832704934
332,3.3200000000000003,0.15056953279274488
333,3.33,0.1508187715910968
334,3.34,0.1510654707936558
335,3.35,0.1512614534916228
336,3.36,0.15138215829322313
337,3.37,0.1513808478965012
338,3.38,0.15120352190255926
339,3.39,0.15081900067149928
340,3.4,0.15020754863021568
341,3.41,0.14936286456270975
342,3.42,0.1482929377450124
343,3.43,0.1470195736451848
344,3.44,0.14557663258541578
345,3.45,0.1440072574584406
346,3.46,0.14236286951559585
347,3.47,0.14070988669146117
348,3.48,0.1390730395377839
349,3.49,0.13750050682120202
350,3.5,0.13603595226589288
351,3.5100000000000002,0.1347174523674115
352,3.52,0.1335831029382641
353,3.5300000000000002,0.13267190975044008
354,3.54,0.13198896832584114
355,3.5500000000000003,0.13154790636157163
356,3.56,0.1313573619756001
357,3.5700000000000003,0.13142128354547722
358,3.58,0.1317390661889697
359,3.59,0.1323055057085184
360,3.6,0.13311058181706276
361,3.61,0.134139112034568
362,3.62,0.13537034669357229
363,3.63,0.136777603453121
364,3.64,0.1383280637479926
365,3.65,0.13998286824266537
366,3.66,0.14169764607138163
367,3.67,0.14342358550315343
368,3.68,0.14510909639150735
369,3.69,0.14670202849402342
370,3.7,0.1481523051703133
371,3.71,0.14941580601883891
372,3.72,0.15052979613801054
373,3.73,0.1513960412518742
374,3.74,0.1519960847759082
375,3.75,0.1523230659867953
376,3.7600000000000002,0.15245576171294317
377,3.77,0.15235014522710633
378,3.7800000000000002,0.15201052312804325
379,3.79,0.15150897827610207
380,3.8000000000000003,0.15087014264548218
381,3.81,0.15008316732659216
382,3.8200000000000003,0.14923085073682962
383,3.83,0.1483134077840902
384,3.84,0.14734721123847888
385,3.85,0.14639125208053008
386,3.86,0.1454117776383364
387,3.87,0.14448300838150027
388,3.88,0.1435532877605089
389,3.89,0.14266705978831717
390,3.9,0.14181244352619443
391,3.91,0.14096722190256664
392,3.92,0.14018320059882583
393,3.93,0.13940192277573543
394,3.94,0.1386509812038587
395,3.95,0.13885039618483436
396,3.96,0.14010055573530913
397,3.97,0.14122275723899372
398,3.98,0.14227222553155472
399,3.99,0.14314962982092255
400,4.0,0.1439003667860429
